Area,Year,Price_per_sqm_Local,Size_sqm,Bedrooms,Total_Price_Local
DHA,2025,76436,289,5,22090004
Saddar,2024,279368,62,5,17320816
Clifton,2025,113048,283,4,31992584
DHA,2025,376476,68,3,25600368
Clifton,2024,249669,341,5,85137129
Saddar,2018,228562,283,4,64683046
DHA,2024,174640,266,4,46454240
Gulshan,2022,344354,186,5,64049844
North Nazimabad,2018,224037,175,3,39206475
North Nazimabad,2022,107942,133,3,14356286
Clifton,2020,385596,286,3,110280456
Saddar,2023,448643,183,6,82101669
Clifton,2024,69942,88,2,6154896
Gulshan,2019,77717,124,6,9636908
Clifton,2020,407284,229,6,93268036
Clifton,2024,356213,343,1,122181059
Saddar,2019,289268,225,1,65085300
DHA,2024,155644,334,6,51985096
North Nazimabad,2023,316557,125,6,39569625
Gulshan,2019,198510,114,2,22630140
North Nazimabad,2019,160399,314,6,50365286
